algorithm,parameter,value,run,seed,best_true_f,x1,x2,feasible,evaluations
SA,initial_temp,0.2,0,20260602,-0.7198727737655652,0.834411514312097,0.5511419279853358,1,2000
SA,initial_temp,0.2,1,20261611,-0.7274526931140171,0.8498473700076093,0.5270288869608092,1,2000
SA,initial_temp,0.2,2,20262620,-0.7159351911940139,0.8567545820930292,0.5157243314626515,1,2000
SA,initial_temp,0.2,3,20263629,-0.6671728513584738,0.8126866908344677,0.4795982859497395,1,2000
SA,initial_temp,0.2,4,20264638,-0.5466702056903514,0.7732573519317176,0.5526265571693484,1,2000
SA,initial_temp,0.2,5,20265647,-0.7272730166426403,0.8500286327259737,0.5267364839708861,1,2000
SA,initial_temp,0.2,6,20266656,-0.7211274721442142,0.8350984212888215,0.5501005605895326,1,2000
SA,initial_temp,0.2,7,20267665,-0.7270477508212795,0.8393373699566551,0.5436108712988041,1,2000
SA,initial_temp,0.2,8,20268674,-0.7176739441553693,0.8333009006659061,0.5528196893647961,1,2000
SA,initial_temp,0.2,9,20269683,-0.7288915025827151,0.8416032902620457,0.540096196820621,1,2000
SA,initial_temp,0.5,0,20261602,-0.7293591519582714,0.8471579339361994,0.5313411662660347,1,2000
SA,initial_temp,0.5,1,20262611,-0.7263611679780213,0.8508635758830975,0.5253866911479853,1,2000
SA,initial_temp,0.5,2,20263620,-0.665391009437946,0.817514337241576,0.575908246515421,1,2000
SA,initial_temp,0.5,3,20264629,-0.7024956987997986,0.8241154878327049,0.5594616994885078,1,2000
SA,initial_temp,0.5,4,20265638,-0.7198188193441892,0.8549802887803513,0.5186604918413075,1,2000
SA,initial_temp,0.5,5,20266647,-0.712723811906267,0.8311075731196288,0.556111681142557,1,2000
SA,initial_temp,0.5,6,20267656,-0.7293308215382549,0.8424335437485947,0.5388002638893048,1,2000
SA,initial_temp,0.5,7,20268665,-0.7298756352638258,0.8448562275816095,0.534993415582446,1,2000
SA,initial_temp,0.5,8,20269674,-0.6635126668181514,0.8050543384453113,0.48917273596366145,1,2000
SA,initial_temp,0.5,9,20270683,-0.691463073172625,0.8240210356366897,0.5665592050511906,1,2000
SA,initial_temp,1.0,0,20262602,-0.7295921554053628,0.8465575500704151,0.5322972049699084,1,2000
SA,initial_temp,1.0,1,20263611,-0.7298681611911146,0.8445541507451024,0.5354701545924092,1,2000
SA,initial_temp,1.0,2,20264620,-0.6974147822780505,0.825764842055119,0.5640145615369203,1,2000
SA,initial_temp,1.0,3,20265629,-0.7127868163844882,0.8311334353534938,0.5560730281514288,1,2000
SA,initial_temp,1.0,4,20266638,-0.7235497685377112,0.8529018940145374,0.5220712204157731,1,2000
SA,initial_temp,1.0,5,20267647,-0.6242944723272794,0.8092466150312724,0.5874690766844053,1,2000
SA,initial_temp,1.0,6,20268656,-0.6482261573901402,0.8138542301539246,0.581069094050409,1,2000
SA,initial_temp,1.0,7,20269665,-0.7287847857667137,0.8482058060593258,0.5296667920185757,1,2000
SA,initial_temp,1.0,8,20270674,-0.5849718522522327,0.8024832210904689,0.5966746851243696,1,2000
SA,initial_temp,1.0,9,20271683,-0.7294030384067602,0.8470573863267068,0.5315014433370508,1,2000
SA,initial_temp,2.0,0,20263602,-0.6967568306988219,0.8299744027695156,0.482505133104411,1,2000
SA,initial_temp,2.0,1,20264611,-0.6234634572030482,0.7876031184192265,0.5134490886540113,1,2000
SA,initial_temp,2.0,2,20265620,-0.6468987518373202,0.8135853375122197,0.5814455250366346,1,2000
SA,initial_temp,2.0,3,20266629,-0.6742172136364151,0.8683738551996285,0.4959101204913395,1,2000
SA,initial_temp,2.0,4,20267638,-0.669390172429739,0.8693530071425475,0.49419161159636227,1,2000
SA,initial_temp,2.0,5,20268647,-0.7120516759764663,0.8308344162625895,0.5565196966447836,1,2000
SA,initial_temp,2.0,6,20269656,-0.7203277201517713,0.8346555114356138,0.550772346101503,1,2000
SA,initial_temp,2.0,7,20270665,-0.7218657498110734,0.8355249692833305,0.5494524781126113,1,2000
SA,initial_temp,2.0,8,20271674,-0.7262875660031458,0.8509258773165946,0.5252857806118338,1,2000
SA,initial_temp,2.0,9,20272683,-0.7297105941692255,0.8435154315633636,0.5371049401322543,1,2000
SA,cooling_rate,0.985,0,20270602,-0.5882236543368816,0.8820420809148052,0.47117063522197566,1,2000
SA,cooling_rate,0.985,1,20271611,-0.7220479201013359,0.8537985101827689,0.5206035958478239,1,2000
SA,cooling_rate,0.985,2,20272620,-0.5921629234561333,0.8036632927838697,0.5950842896865856,1,2000
SA,cooling_rate,0.985,3,20273629,-0.6706295133640737,0.8187119582308641,0.5742044317573523,1,2000
SA,cooling_rate,0.985,4,20274638,-0.7215289224808689,0.8315871696471315,0.5000272360329608,1,2000
SA,cooling_rate,0.985,5,20275647,-0.7278278056366685,0.840162749422437,0.5423343567237202,1,2000
SA,cooling_rate,0.985,6,20276656,-0.6449783872267789,0.873782824576396,0.4863163327252078,1,2000
SA,cooling_rate,0.985,7,20277665,-0.725201240896761,0.8517793253004299,0.5239007358180979,1,2000
SA,cooling_rate,0.985,8,20278674,-0.7240348278211175,0.8369029579871313,0.5473512938802555,1,2000
SA,cooling_rate,0.985,9,20279683,-0.7084172342989545,0.8294346505004307,0.5586037598774539,1,2000
SA,cooling_rate,0.99,0,20271602,-0.6943039175786954,0.8637335489367777,0.5039487637062712,1,2000
SA,cooling_rate,0.99,1,20272611,-0.7239877181859227,0.8368706118175345,0.5474007481508821,1,2000
SA,cooling_rate,0.99,2,20273620,-0.7295094327983968,0.8467920892721369,0.5319240148236677,1,2000
SA,cooling_rate,0.99,3,20274629,-0.6917766998999505,0.864122352750595,0.5021379766896822,1,2000
SA,cooling_rate,0.99,4,20275638,-0.723871955272807,0.8367916574437124,0.5475214352266081,1,2000
SA,cooling_rate,0.99,5,20276647,-0.717545798270874,0.8332392629191444,0.5529125886882674,1,2000
SA,cooling_rate,0.99,6,20277656,-0.6928685179502195,0.8641041022355561,0.5033131237109594,1,2000
SA,cooling_rate,0.99,7,20278665,-0.6535362456194774,0.8149485550017275,0.5795333059459106,1,2000
SA,cooling_rate,0.99,8,20279674,-0.7297858684362857,0.8458056617205959,0.5334911270127977,1,2000
SA,cooling_rate,0.99,9,20280683,-0.7266075934052901,0.8506500166567142,0.5257323931069225,1,2000
SA,cooling_rate,0.995,0,20272602,-0.7285328058023136,0.8485729932529219,0.5290783260744827,1,2000
SA,cooling_rate,0.995,1,20273611,-0.7293847593801047,0.8470998128023924,0.5314338219855334,1,2000
SA,cooling_rate,0.995,2,20274620,-0.7104308657355425,0.8588786106620736,0.5121791992527481,1,2000
SA,cooling_rate,0.995,3,20275629,-0.6909859685806939,0.8213183510922933,0.5648372898167159,1,2000
SA,cooling_rate,0.995,4,20276638,-0.6699760637399599,0.8692363502794279,0.4943967711796866,1,2000
SA,cooling_rate,0.995,5,20277647,-0.7259995429763505,0.8383888702019301,0.5450725661061389,1,2000
SA,cooling_rate,0.995,6,20278656,-0.6943634258389685,0.8248541695076074,0.5653455572001211,1,2000
SA,cooling_rate,0.995,7,20279665,-0.6970250812121196,0.8394469625957884,0.48152329961349205,1,2000
SA,cooling_rate,0.995,8,20280674,-0.7282521462422085,0.8489429997893986,0.5284844208759396,1,2000
SA,cooling_rate,0.995,9,20281683,-0.6920111661698702,0.8643219160285839,0.5029389878232522,1,2000
SA,cooling_rate,0.998,0,20273602,-0.7257034687282329,0.8513989006496726,0.5245187432042149,1,2000
SA,cooling_rate,0.998,1,20274611,-0.7181796313523408,0.8557656300849948,0.5173636886806339,1,2000
SA,cooling_rate,0.998,2,20275620,-0.7105345996062435,0.8588416732131413,0.5122411349671672,1,2000
SA,cooling_rate,0.998,3,20276629,-0.6531355644304322,0.8723852587875165,0.4888189442423829,1,2000
SA,cooling_rate,0.998,4,20277638,-0.6816112634940502,0.821383483041033,0.5703763439934909,1,2000
SA,cooling_rate,0.998,5,20278647,-0.7332593408062817,0.8402281789014369,0.5165856368511975,1,2000
SA,cooling_rate,0.998,6,20279656,-0.7113695135693767,0.8364669769574102,0.4904419762771836,1,2000
SA,cooling_rate,0.998,7,20280665,-0.5416239288998234,0.8876310138868374,0.4605552987277697,1,2000
SA,cooling_rate,0.998,8,20281674,-0.689299574357298,0.8649946212153885,0.5017811328342735,1,2000
SA,cooling_rate,0.998,9,20282683,-0.6111663020549511,0.8789516301498952,0.47691092654377515,1,2000
SA,step_size,0.08,0,20280602,-0.7297559969538178,0.843711829741889,0.5367963751308253,1,2000
SA,step_size,0.08,1,20281611,-0.4102556907344789,0.49220491155616986,0.8704793650856882,1,2000
SA,step_size,0.08,2,20282620,-0.6843047810488159,0.8661758724025452,0.4997392900980366,1,2000
SA,step_size,0.08,3,20283629,-0.6189368222924772,0.8651334282090324,0.4613029630112027,1,2000
SA,step_size,0.08,4,20284638,-0.6888256384760234,0.8513568272912915,0.48196196417523446,1,2000
SA,step_size,0.08,5,20285647,-0.7279573071860118,0.8403139668888981,0.5421000249506025,1,2000
SA,step_size,0.08,6,20286656,-0.6636598451595588,0.8015767761317941,0.4976022466834187,1,2000
SA,step_size,0.08,7,20287665,-0.7296521757619969,0.8463648460596073,0.5326035555218323,1,2000
SA,step_size,0.08,8,20288674,-0.6935131787903135,0.8639386111676237,0.503597136741024,1,2000
SA,step_size,0.08,9,20289683,-0.5611484512816429,0.8853833514254201,0.46486161491210587,1,2000
SA,step_size,0.14,0,20281602,-0.6991555462337259,0.8624205782995463,0.5061924003039519,1,2000
SA,step_size,0.14,1,20282611,-0.724110798255198,0.8369553887265845,0.5472711186254323,1,2000
SA,step_size,0.14,2,20283620,-0.6400254335076883,0.7928646954319613,0.5467772565681048,1,2000
SA,step_size,0.14,3,20284629,-0.6538577482873029,0.8150158155342145,0.5794387115382429,1,2000
SA,step_size,0.14,4,20285638,-0.6107694931723462,0.8232464377755049,0.44926141056489716,1,2000
SA,step_size,0.14,5,20286647,-0.5788596342020838,0.8014965747320861,0.5979993651273665,1,2000
SA,step_size,0.14,6,20287656,-0.6906936214649926,0.8646517643361984,0.5023717014624723,1,2000
SA,step_size,0.14,7,20288665,-0.674521404765044,0.8196317117887603,0.5728907897935056,1,2000
SA,step_size,0.14,8,20289674,-0.721211832096724,0.8351462582667601,0.5500279332025148,1,2000
SA,step_size,0.14,9,20290683,-0.5680014102911084,0.7997775939300668,0.6002964269820646,1,2000
SA,step_size,0.2,0,20282602,-0.7244372172401929,0.8371845868564846,0.5469204398538579,1,2000
SA,step_size,0.2,1,20283611,-0.7238454036050244,0.8527130151570677,0.5223796644029538,1,2000
SA,step_size,0.2,2,20284620,-0.7033624719698626,0.8594515403767005,0.5035085902486879,1,2000
SA,step_size,0.2,3,20285629,-0.7018594055510944,0.8271648074162002,0.5619594125665307,1,2000
SA,step_size,0.2,4,20286638,-0.7235389208333975,0.852908738108528,0.5220600391316296,1,2000
SA,step_size,0.2,5,20287647,-0.7222504676924413,0.8536830455155816,0.5207929125854551,1,2000
SA,step_size,0.2,6,20288656,-0.7273060733183822,0.849995771506986,0.526789510545003,1,2000
SA,step_size,0.2,7,20289665,-0.7105189958210553,0.8588472358721104,0.5122318083005345,1,2000
SA,step_size,0.2,8,20290674,-0.7295130223396101,0.8467825028556955,0.5319392755356988,1,2000
SA,step_size,0.2,9,20291683,-0.7292569454336324,0.8281159447715766,0.5141618007413978,1,2000
SA,step_size,0.3,0,20283602,-0.7182375753902328,0.8362082212861781,0.4957983526575012,1,2000
SA,step_size,0.3,1,20284611,-0.6311235287914357,0.8524728420166938,0.4568721588833654,1,2000
SA,step_size,0.3,2,20285620,-0.724193083194497,0.852484748040156,0.5227520964653436,1,2000
SA,step_size,0.3,3,20286629,-0.7201398493811755,0.8548189927055345,0.5189262854297281,1,2000
SA,step_size,0.3,4,20287638,-0.7203771154046504,0.8346823365519381,0.5507316924312574,1,2000
SA,step_size,0.3,5,20288647,-0.5795519528450798,0.8016076114676756,0.5978505141229606,1,2000
SA,step_size,0.3,6,20289656,-0.706108136762372,0.8603367381247499,0.5097261000114329,1,2000
SA,step_size,0.3,7,20290665,-0.7250508220971916,0.8518891747547941,0.5237220960925708,1,2000
SA,step_size,0.3,8,20291674,-0.7298240422785575,0.8440977959728776,0.5361892490844351,1,2000
SA,step_size,0.3,9,20292683,-0.7262390410201741,0.8385932396258127,0.5447580916827984,1,2000
GA,crossover_rate,0.6,0,20360602,-0.6979978292489761,0.8259432371706054,0.5637532873271258,1,2000
GA,crossover_rate,0.6,1,20361611,-0.733442913640146,0.8313181253739467,0.5239072829569642,1,2000
GA,crossover_rate,0.6,2,20362620,-0.6668286818404265,0.8178387016098494,0.5754475285802484,1,2000
GA,crossover_rate,0.6,3,20363629,-0.7114955616227217,0.8203646607034812,0.5476521285545248,1,2000
GA,crossover_rate,0.6,4,20364638,-0.7289749041186466,0.8417439300169405,0.5398769825429087,1,2000
GA,crossover_rate,0.6,5,20365647,-0.6896318388003453,0.814862561256815,0.49076482128653187,1,2000
GA,crossover_rate,0.6,6,20366656,-0.6505273166475036,0.872840025548364,0.48800644442541063,1,2000
GA,crossover_rate,0.6,7,20367665,-0.6839143711894324,0.8228990877047849,0.4791084616552761,1,2000
GA,crossover_rate,0.6,8,20368674,-0.7154750269774622,0.8205443132983811,0.5432686095773487,1,2000
GA,crossover_rate,0.6,9,20369683,-0.6714309571136937,0.868944113298194,0.4949102221256047,1,2000
GA,crossover_rate,0.75,0,20361602,-0.7276697152889147,0.8496190989266763,0.5273968019802759,1,2000
GA,crossover_rate,0.75,1,20362611,-0.5741941206899477,0.800752892532131,0.5989948289438112,1,2000
GA,crossover_rate,0.75,2,20363620,-0.7279047011169569,0.840251950911844,0.5421961443876562,1,2000
GA,crossover_rate,0.75,3,20364629,-0.7031841970834289,0.8612468201564432,0.5081868896089461,1,2000
GA,crossover_rate,0.75,4,20365638,-0.7123147245221265,0.8178150717276849,0.5072661007590408,1,2000
GA,crossover_rate,0.75,5,20366647,-0.69977039302294,0.8622467850493225,0.506488382563813,1,2000
GA,crossover_rate,0.75,6,20367656,-0.7247220909284262,0.8373901470038262,0.5466056546550815,1,2000
GA,crossover_rate,0.75,7,20368665,-0.6922430526160959,0.8242421982389044,0.5662374048420844,1,2000
GA,crossover_rate,0.75,8,20369674,-0.7271021666505433,0.8393909839374564,0.5435280821489435,1,2000
GA,crossover_rate,0.75,9,20370683,-0.7163246924460304,0.832666591803946,0.5537746354733132,1,2000
GA,crossover_rate,0.85,0,20362602,-0.7033116959164929,0.8271312741380665,0.5609624279192199,1,2000
GA,crossover_rate,0.85,1,20363611,-0.6670853972821913,0.81789695452832,0.5753647293441781,1,2000
GA,crossover_rate,0.85,2,20364620,-0.7287496162798702,0.8413769572592183,0.5404487170798165,1,2000
GA,crossover_rate,0.85,3,20365629,-0.727071337105415,0.839360545934269,0.543575085824328,1,2000
GA,crossover_rate,0.85,4,20366638,-0.7297789678718358,0.845842197228315,0.5334331986181363,1,2000
GA,crossover_rate,0.85,5,20367647,-0.7232693855465026,0.8363921182694052,0.548131575898358,1,2000
GA,crossover_rate,0.85,6,20368656,-0.6969261195622773,0.8630362221893153,0.5051420386279435,1,2000
GA,crossover_rate,0.85,7,20369665,-0.6631962645112487,0.8705525268634383,0.4920755002758039,1,2000
GA,crossover_rate,0.85,8,20370674,-0.6520556795671351,0.8689525701978702,0.48165330082618435,1,2000
GA,crossover_rate,0.85,9,20371683,-0.7049156599132416,0.8566839150352693,0.49957749015119607,1,2000
GA,crossover_rate,0.95,0,20363602,-0.7297393082238589,0.843635916397701,0.5369156736060245,1,2000
GA,crossover_rate,0.95,1,20364611,-0.7249326776886762,0.8375456844477088,0.546367299957656,1,2000
GA,crossover_rate,0.95,2,20365620,-0.727616713285731,0.8496758606598493,0.5273053496902381,1,2000
GA,crossover_rate,0.95,3,20366629,-0.6898963827225482,0.8235828475031137,0.5671959919627985,1,2000
GA,crossover_rate,0.95,4,20367638,-0.7089652613326924,0.8366041561436266,0.48875760647164684,1,2000
GA,crossover_rate,0.95,5,20368647,-0.7285888844814963,0.8411370057842874,0.5408220941310031,1,2000
GA,crossover_rate,0.95,6,20369656,-0.7047358672947279,0.8281261448572098,0.5605417809618973,1,2000
GA,crossover_rate,0.95,7,20370665,-0.7280653249902347,0.8275990688489973,0.5360429789545517,1,2000
GA,crossover_rate,0.95,8,20371674,-0.702821517368739,0.8328600661118372,0.48526625517761146,1,2000
GA,crossover_rate,0.95,9,20372683,-0.7166173804274869,0.8564632186192175,0.5162080541336121,1,2000
GA,mutation_step,0.08,0,20370602,-0.6521044525443997,0.8146504426928892,0.579952287882615,1,2000
GA,mutation_step,0.08,1,20371611,-0.7196232389423529,0.835853057016686,0.49703205570936226,1,2000
GA,mutation_step,0.08,2,20372620,-0.6918117678981331,0.8625718219993909,0.4984735816591518,1,2000
GA,mutation_step,0.08,3,20373629,-0.7138277962685009,0.8189586153647909,0.5422356040465213,1,2000
GA,mutation_step,0.08,4,20374638,-0.7223941435003975,0.8358420374685355,0.5489700250473127,1,2000
GA,mutation_step,0.08,5,20375647,-0.6795918856528884,0.8208736078512907,0.5711099017992998,1,2000
GA,mutation_step,0.08,6,20376656,-0.7268261899660753,0.8391241313970715,0.5439399710511356,1,2000
GA,mutation_step,0.08,7,20377665,-0.7344773189246248,0.8378628036208283,0.5197475143386023,1,2000
GA,mutation_step,0.08,8,20378674,-0.4100410673279118,0.4923781977634719,0.8703813591565454,1,2000
GA,mutation_step,0.08,9,20379683,-0.7289008894008095,0.848022203599775,0.5299606987332004,1,2000
GA,mutation_step,0.14,0,20371602,-0.7298329426871941,0.8441644332543783,0.5360843307058272,1,2000
GA,mutation_step,0.14,1,20372611,-0.7187116257512969,0.8310581261177782,0.4976021021670932,1,2000
GA,mutation_step,0.14,2,20373620,-0.7169379438860618,0.8329509679178836,0.5533468035912567,1,2000
GA,mutation_step,0.14,3,20374629,-0.7238989052251313,0.8526783334533451,0.5224362732996493,1,2000
GA,mutation_step,0.14,4,20375638,-0.5825947437135235,0.7837189277521514,0.4889815140067795,1,2000
GA,mutation_step,0.14,5,20376647,-0.6874887760058981,0.8654310662935437,0.5010280126839414,1,2000
GA,mutation_step,0.14,6,20377656,-0.713286091035003,0.8578219867114086,0.513946922468159,1,2000
GA,mutation_step,0.14,7,20378665,-0.7263548674459382,0.8386944393096464,0.5446022745739113,1,2000
GA,mutation_step,0.14,8,20379674,-0.7145801575365704,0.8573124224578251,0.5147964746377889,1,2000
GA,mutation_step,0.14,9,20380683,-0.6721485254930619,0.8687986064401779,0.49516561012211346,1,2000
GA,mutation_step,0.2,0,20372602,-0.7284196875272644,0.8408999353282166,0.5411906307069637,1,2000
GA,mutation_step,0.2,1,20373611,-0.7278266686461183,0.8401614429628316,0.5423363806334706,1,2000
GA,mutation_step,0.2,2,20374620,-0.7298553259385661,0.8443725001999859,0.535756550035578,1,2000
GA,mutation_step,0.2,3,20375629,-0.7147524306389051,0.8319643114215457,0.5548291489466584,1,2000
GA,mutation_step,0.2,4,20376638,-0.726818654879167,0.8504605161925605,0.526038886773101,1,2000
GA,mutation_step,0.2,5,20377647,-0.6509380219415326,0.8417025531697355,0.46077206520571073,1,2000
GA,mutation_step,0.2,6,20378656,-0.7139476529792976,0.8575641324849087,0.5143770588541112,1,2000
GA,mutation_step,0.2,7,20379665,-0.7076044873383928,0.8291372731664391,0.5590450628045308,1,2000
GA,mutation_step,0.2,8,20380674,-0.6992243340479538,0.8624012239519959,0.5062253736490294,1,2000
GA,mutation_step,0.2,9,20381683,-0.714039419828793,0.8316573144796028,0.5552892140790916,1,2000
GA,mutation_step,0.3,0,20373602,-0.7174778419230892,0.8332067003550845,0.5529616573356532,1,2000
GA,mutation_step,0.3,1,20374611,-0.6457017326466798,0.8133443770406837,0.5817825404189286,1,2000
GA,mutation_step,0.3,2,20375620,-0.6846244795110548,0.8221622454068678,0.5692532320747395,1,2000
GA,mutation_step,0.3,3,20376629,-0.7029225399045845,0.8613257077768757,0.5080531715506402,1,2000
GA,mutation_step,0.3,4,20377638,-0.714285716947707,0.8317626054606171,0.5551314872688865,1,2000
GA,mutation_step,0.3,5,20378647,-0.7276746902684386,0.8496137357824194,0.527405441733247,1,2000
GA,mutation_step,0.3,6,20379656,-0.7107485382607088,0.8587651720192055,0.5123693778191906,1,2000
GA,mutation_step,0.3,7,20380665,-0.6592696799086307,0.8712835920681623,0.49077989179753473,1,2000
GA,mutation_step,0.3,8,20381674,-0.6689474171401174,0.8183225910432472,0.5747591991332253,1,2000
GA,mutation_step,0.3,9,20382683,-0.684339478858387,0.8220876185180359,0.5693609992608767,1,2000
GA,elite_fraction,0.05,0,20380602,-0.679175941349818,0.8390298184638926,0.47233793721065126,1,2000
GA,elite_fraction,0.05,1,20381611,-0.703889670812968,0.8278382757904882,0.5609668342569207,1,2000
GA,elite_fraction,0.05,2,20382620,-0.5408690774715463,0.7807644515234656,0.5829934057900215,1,2000
GA,elite_fraction,0.05,3,20383629,-0.7110627428340033,0.8586520175401067,0.5125589846781581,1,2000
GA,elite_fraction,0.05,4,20384638,-0.6124330272458066,0.8071189198233512,0.5903888966293208,1,2000
GA,elite_fraction,0.05,5,20385647,-0.7324891653513923,0.8297428943326886,0.5229229056585142,1,2000
GA,elite_fraction,0.05,6,20386656,-0.7280938904922729,0.8404790105148463,0.5418441038564367,1,2000
GA,elite_fraction,0.05,7,20387665,-0.7260333367089982,0.8384173252051337,0.5450287962996719,1,2000
GA,elite_fraction,0.05,8,20388674,-0.7228474250006294,0.8361227795339471,0.5485423388804426,1,2000
GA,elite_fraction,0.05,9,20389683,-0.7041827011654227,0.8609420691879468,0.5087030111001669,1,2000
GA,elite_fraction,0.1,0,20381602,-0.6529000158978078,0.8148158000642437,0.5797199427013585,1,2000
GA,elite_fraction,0.1,1,20382611,-0.7258322816466918,0.8382497853658887,0.5452864360444348,1,2000
GA,elite_fraction,0.1,2,20383620,-0.7283768923835418,0.840842162862575,0.5412803868168391,1,2000
GA,elite_fraction,0.1,3,20384629,-0.49936557316985586,0.8921370726764516,0.45176481000216434,1,2000
GA,elite_fraction,0.1,4,20385638,-0.7283638781053708,0.840824755822105,0.5413074265116796,1,2000
GA,elite_fraction,0.1,5,20386647,-0.6946779286897755,0.8636357412391639,0.5041163620180167,1,2000
GA,elite_fraction,0.1,6,20387656,-0.7242164805208553,0.8524691346715955,0.5227775573150223,1,2000
GA,elite_fraction,0.1,7,20388665,-0.7272542519896352,0.8395436306289334,0.5432922714988581,1,2000
GA,elite_fraction,0.1,8,20389674,-0.7298746631375288,0.844938561066501,0.5348633732299032,1,2000
GA,elite_fraction,0.1,9,20390683,-0.6573035133549086,0.8716418508311073,0.4901433299349506,1,2000
GA,elite_fraction,0.2,0,20382602,-0.629967716529672,0.8761864099875513,0.48197237986540953,1,2000
GA,elite_fraction,0.2,1,20383611,-0.7032281609201498,0.8276162516460243,0.5612943434699699,1,2000
GA,elite_fraction,0.2,2,20384620,-0.7292196423977211,0.8421989319391067,0.5391669120417425,1,2000
GA,elite_fraction,0.2,3,20385629,-0.6339687517617403,0.8110524915711099,0.5849733805194001,1,2000
GA,elite_fraction,0.2,4,20386638,-0.7297541192747733,0.8459639655230893,0.5332400669833892,1,2000
GA,elite_fraction,0.2,5,20387647,-0.728172878965851,0.8490415221329463,0.528326124372219,1,2000
GA,elite_fraction,0.2,6,20388656,-0.7267506640804126,0.8392632735662846,0.5045832911442366,1,2000
GA,elite_fraction,0.2,7,20389665,-0.49386895678461673,0.778307005281411,0.5998426050809402,1,2000
GA,elite_fraction,0.2,8,20390674,-0.715914471823657,0.8232194430619025,0.5017701656155693,1,2000
GA,elite_fraction,0.2,9,20391683,-0.7270768426585658,0.8393659694717923,0.5435667109864971,1,2000
